payment_id,account_id,batch_id,payment_date,payment_method,payment_amount,generated_at
PMT-000477,ACCT-000049,B0005,2026-05-13,ACH,221.15,2026-07-12T23:44:19+00:00
PMT-000478,ACCT-000049,B0005,2026-05-10,Check,246.84,2026-07-12T23:44:19+00:00
PMT-000479,ACCT-000049,B0005,2026-05-07,Check,341.5,2026-07-12T23:44:19+00:00
PMT-000480,ACCT-000049,B0005,2026-05-07,Check,341.5,2026-07-12T23:44:19+00:00
PMT-000481,ACCT-000057,B0005,2026-05-14,ACH,325.44,2026-07-12T23:44:19+00:00
PMT-000482,ACCT-000057,B0005,2026-05-03,Card,146.09,2026-07-12T23:44:19+00:00
PMT-000483,ACCT-000057,B0005,2026-05-07,Card,133.9,2026-07-12T23:44:19+00:00
PMT-000484,ACCT-000057,B0005,2026-05-07,Card,133.9,2026-07-12T23:44:19+00:00
PMT-000485,ACCT-000097,B0005,2026-05-03,Lockbox,836.16,2026-07-12T23:44:19+00:00
PMT-000486,ACCT-000097,B0005,2026-05-11,Lockbox,257.63,2026-07-12T23:44:19+00:00
PMT-000487,ACCT-000013,B0005,2026-05-07,Lockbox,63.72,2026-07-12T23:44:19+00:00
PMT-000488,ACCT-000013,B0005,2026-05-03,ACH,45.51,2026-07-12T23:44:19+00:00
PMT-000489,ACCT-000013,B0005,2026-05-03,Check,231.59,2026-07-12T23:44:19+00:00
PMT-000490,ACCT-000005,B0005,2026-05-08,Check,391.17,2026-07-12T23:44:19+00:00
PMT-000491,ACCT-000074,B0005,2026-05-07,ACH,949.61,2026-07-12T23:44:19+00:00
PMT-000492,ACCT-000074,B0005,2026-05-07,Card,193.07,2026-07-12T23:44:19+00:00
PMT-000493,ACCT-000104,B0005,2026-05-05,Check,54.97,2026-07-12T23:44:19+00:00
PMT-000494,ACCT-000104,B0005,2026-05-15,ACH,95.55,2026-07-12T23:44:19+00:00
PMT-000495,ACCT-000104,B0005,2026-05-05,Lockbox,96.95,2026-07-12T23:44:19+00:00
PMT-000496,ACCT-000104,B0005,2026-05-05,Lockbox,96.95,2026-07-12T23:44:19+00:00
PMT-000497,ACCT-000086,B0005,2026-05-04,Lockbox,313.27,2026-07-12T23:44:19+00:00
PMT-000498,ACCT-000086,B0005,2026-05-13,ACH,117.41,2026-07-12T23:44:19+00:00
PMT-000499,ACCT-000086,B0005,2026-05-13,ACH,117.41,2026-07-12T23:44:19+00:00
PMT-000500,ACCT-000018,B0005,2026-05-13,Lockbox,444.92,2026-07-12T23:44:19+00:00
PMT-000501,ACCT-000026,B0005,2026-05-13,Check,125.02,2026-07-12T23:44:19+00:00
PMT-000502,ACCT-000026,B0005,2026-05-06,Lockbox,618.52,2026-07-12T23:44:19+00:00
PMT-000503,ACCT-000026,B0005,2026-05-14,Check,23.39,2026-07-12T23:44:19+00:00
PMT-000504,ACCT-000026,B0005,2026-05-13,Check,125.02,2026-07-12T23:44:19+00:00
PMT-000505,ACCT-000072,B0005,2026-05-03,Card,834.3,2026-07-12T23:44:19+00:00
PMT-000506,ACCT-000038,B0005,2026-05-12,Card,82.98,2026-07-12T23:44:19+00:00
PMT-000507,ACCT-000038,B0005,2026-05-15,Check,5.86,2026-07-12T23:44:19+00:00
PMT-000508,ACCT-000038,B0005,2026-05-08,Check,39.2,2026-07-12T23:44:19+00:00
PMT-000509,ACCT-000080,B0005,2026-05-09,Card,777.59,2026-07-12T23:44:19+00:00
PMT-000510,ACCT-000114,B0005,2026-05-15,Lockbox,73.72,2026-07-12T23:44:19+00:00
PMT-000511,ACCT-000114,B0005,2026-05-14,Lockbox,21.62,2026-07-12T23:44:19+00:00
PMT-000512,ACCT-000114,B0005,2026-05-12,ACH,35.36,2026-07-12T23:44:19+00:00
PMT-000513,ACCT-000011,B0005,2026-05-13,Card,146.84,2026-07-12T23:44:19+00:00
PMT-000514,ACCT-000011,B0005,2026-05-11,Card,1.81,2026-07-12T23:44:19+00:00
PMT-000515,ACCT-000011,B0005,2026-05-09,Lockbox,285.79,2026-07-12T23:44:19+00:00
PMT-000516,ACCT-000084,B0005,2026-05-13,Lockbox,611.38,2026-07-12T23:44:19+00:00
PMT-000517,ACCT-000095,B0005,2026-05-07,ACH,716.42,2026-07-12T23:44:19+00:00
PMT-000518,ACCT-000034,B0005,2026-05-15,ACH,1050.41,2026-07-12T23:44:19+00:00
PMT-000519,ACCT-000081,B0005,2026-05-04,Lockbox,716.41,2026-07-12T23:44:19+00:00
PMT-000520,ACCT-000081,B0005,2026-05-15,ACH,339.89,2026-07-12T23:44:19+00:00
PMT-000521,ACCT-000129,B0005,2026-05-12,ACH,2.98,2026-07-12T23:44:19+00:00
PMT-000522,ACCT-000129,B0005,2026-05-11,Lockbox,537.76,2026-07-12T23:44:19+00:00
PMT-000523,ACCT-000129,B0005,2026-05-06,Lockbox,95.41,2026-07-12T23:44:19+00:00
PMT-000524,ACCT-000130,B0005,2026-05-05,Lockbox,4.88,2026-07-12T23:44:19+00:00
PMT-000525,ACCT-000130,B0005,2026-05-06,ACH,21.02,2026-07-12T23:44:19+00:00
PMT-000526,ACCT-000048,B0006,2026-06-11,Card,896.32,2026-07-14T22:50:00+00:00
PMT-000527,ACCT-000064,B0006,2026-06-09,Lockbox,516.74,2026-07-14T22:50:00+00:00
PMT-000528,ACCT-000064,B0006,2026-06-09,Check,81.19,2026-07-14T22:50:00+00:00
PMT-000529,ACCT-000064,B0006,2026-06-09,Check,81.19,2026-07-14T22:50:00+00:00
PMT-000530,ACCT-000076,B0006,2026-06-09,Card,164.27,2026-07-14T22:50:00+00:00
PMT-000531,ACCT-000076,B0006,2026-06-11,ACH,486.37,2026-07-14T22:50:00+00:00
PMT-000532,ACCT-000076,B0006,2026-06-05,Card,347.59,2026-07-14T22:50:00+00:00
PMT-000533,ACCT-000041,B0006,2026-06-06,Lockbox,-0.59,2026-07-14T22:50:00+00:00
PMT-000534,ACCT-000052,B0006,2026-06-12,Check,800.49,2026-07-14T22:50:00+00:00
PMT-000535,ACCT-000011,B0006,2026-06-03,Card,176.79,2026-07-14T22:50:00+00:00
PMT-000536,ACCT-000047,B0006,2026-06-03,Lockbox,509.04,2026-07-14T22:50:00+00:00
PMT-000537,ACCT-000047,B0006,2026-06-03,Check,66.79,2026-07-14T22:50:00+00:00
PMT-000538,ACCT-000034,B0006,2026-06-02,Card,187.67,2026-07-14T22:50:00+00:00
PMT-000539,ACCT-000034,B0006,2026-06-07,Check,633.79,2026-07-14T22:50:00+00:00
PMT-000540,ACCT-000036,B0006,2026-06-06,Card,294.68,2026-07-14T22:50:00+00:00
PMT-000541,ACCT-000069,B0006,2026-06-04,Check,209.71,2026-07-14T22:50:00+00:00
PMT-000542,ACCT-000069,B0006,2026-06-11,Card,429.62,2026-07-14T22:50:00+00:00
PMT-000543,ACCT-000124,B0006,2026-06-08,Check,616.58,2026-07-14T22:50:00+00:00
PMT-000544,ACCT-000124,B0006,2026-06-08,Check,236.14,2026-07-14T22:50:00+00:00
PMT-000545,ACCT-000039,B0006,2026-06-03,Check,347.9,2026-07-14T22:50:00+00:00
PMT-000546,ACCT-000090,B0006,2026-06-04,Card,89.52,2026-07-14T22:50:00+00:00
PMT-000547,ACCT-000090,B0006,2026-06-14,Check,60.93,2026-07-14T22:50:00+00:00
PMT-000548,ACCT-000129,B0006,2026-06-11,Card,429.89,2026-07-14T22:50:00+00:00
PMT-000549,ACCT-000129,B0006,2026-06-11,Card,429.89,2026-07-14T22:50:00+00:00
PMT-000550,ACCT-000022,B0006,2026-06-07,ACH,154.38,2026-07-14T22:50:00+00:00
PMT-000551,ACCT-000022,B0006,2026-06-11,Lockbox,126.89,2026-07-14T22:50:00+00:00
PMT-000552,ACCT-000022,B0006,2026-06-04,Lockbox,1.83,2026-07-14T22:50:00+00:00
PMT-000553,ACCT-000118,B0006,2026-06-08,Check,55.35,2026-07-14T22:50:00+00:00
PMT-000554,ACCT-000118,B0006,2026-06-10,Card,48.16,2026-07-14T22:50:00+00:00
PMT-000555,ACCT-000105,B0006,2026-06-11,Lockbox,420.62,2026-07-14T22:50:00+00:00
PMT-000556,ACCT-000105,B0006,2026-06-06,Check,201.79,2026-07-14T22:50:00+00:00
PMT-000557,ACCT-000038,B0006,2026-06-06,Card,626.35,2026-07-14T22:50:00+00:00
PMT-000558,ACCT-000109,B0006,2026-06-07,Check,321.63,2026-07-14T22:50:00+00:00
PMT-000559,ACCT-000109,B0006,2026-06-11,Check,105.8,2026-07-14T22:50:00+00:00
PMT-000560,ACCT-000109,B0006,2026-06-04,ACH,486.58,2026-07-14T22:50:00+00:00
PMT-000561,ACCT-000119,B0006,2026-06-12,Check,431.94,2026-07-14T22:50:00+00:00
PMT-000562,ACCT-000119,B0006,2026-06-13,Card,340.65,2026-07-14T22:50:00+00:00
PMT-000563,ACCT-000081,B0006,2026-06-10,ACH,21.09,2026-07-14T22:50:00+00:00
PMT-000564,ACCT-000081,B0006,2026-06-13,Check,114.03,2026-07-14T22:50:00+00:00
PMT-000565,ACCT-000120,B0006,2026-06-07,ACH,205.3,2026-07-14T22:50:00+00:00
PMT-000566,ACCT-000020,B0006,2026-06-03,Lockbox,424.77,2026-07-14T22:50:00+00:00
PMT-000567,ACCT-000057,B0006,2026-06-03,ACH,749.46,2026-07-14T22:50:00+00:00
PMT-000568,ACCT-000057,B0006,2026-06-07,Card,371.14,2026-07-14T22:50:00+00:00
PMT-000569,ACCT-000033,B0006,2026-06-03,Check,1.95,2026-07-14T22:50:00+00:00
PMT-000570,ACCT-000033,B0006,2026-06-12,ACH,1074.53,2026-07-14T22:50:00+00:00
PMT-000571,ACCT-000093,B0006,2026-06-09,Card,71.19,2026-07-14T22:50:00+00:00
PMT-000572,ACCT-000093,B0006,2026-06-14,Check,88.56,2026-07-14T22:50:00+00:00
PMT-000573,ACCT-000112,B0006,2026-06-09,ACH,169.57,2026-07-14T22:50:00+00:00
PMT-000574,ACCT-000112,B0006,2026-06-12,ACH,68.05,2026-07-14T22:50:00+00:00
PMT-000575,ACCT-000112,B0006,2026-06-11,ACH,102.99,2026-07-14T22:50:00+00:00
PMT-000576,ACCT-000088,B0006,2026-06-04,Card,58.89,2026-07-14T22:50:00+00:00
PMT-000577,ACCT-000088,B0006,2026-06-11,ACH,4.76,2026-07-14T22:50:00+00:00
PMT-000578,ACCT-000088,B0006,2026-06-04,ACH,90.57,2026-07-14T22:50:00+00:00
PMT-000579,ACCT-000131,B0006,2026-06-04,Lockbox,52.3,2026-07-14T22:50:00+00:00
PMT-000580,ACCT-000131,B0006,2026-06-07,ACH,762.5,2026-07-14T22:50:00+00:00
PMT-000581,ACCT-000132,B0006,2026-06-14,Card,794.51,2026-07-14T22:50:00+00:00
PMT-000582,ACCT-000133,B0006,2026-06-02,Lockbox,720.05,2026-07-14T22:50:00+00:00
PMT-000583,ACCT-000084,B0007,2026-07-03,ACH,56.43,2026-07-14T23:44:01+00:00
PMT-000584,ACCT-000084,B0007,2026-07-04,Check,192.79,2026-07-14T23:44:01+00:00
PMT-000585,ACCT-000084,B0007,2026-07-03,ACH,56.43,2026-07-14T23:44:01+00:00
PMT-000586,ACCT-000089,B0007,2026-07-09,Check,38.78,2026-07-14T23:44:01+00:00
PMT-000587,ACCT-000089,B0007,2026-07-10,Check,612.66,2026-07-14T23:44:01+00:00
PMT-000588,ACCT-000089,B0007,2026-07-10,Check,612.66,2026-07-14T23:44:01+00:00
PMT-000589,ACCT-000117,B0007,2026-07-07,ACH,40.53,2026-07-14T23:44:01+00:00
PMT-000590,ACCT-000117,B0007,2026-07-13,Card,3.86,2026-07-14T23:44:01+00:00
PMT-000591,ACCT-000117,B0007,2026-07-04,Lockbox,5.22,2026-07-14T23:44:01+00:00
PMT-000592,ACCT-000039,B0007,2026-07-08,Lockbox,710.61,2026-07-14T23:44:01+00:00
PMT-000593,ACCT-000039,B0007,2026-07-14,Lockbox,70.04,2026-07-14T23:44:01+00:00
PMT-000594,ACCT-000039,B0007,2026-07-05,ACH,162.79,2026-07-14T23:44:01+00:00
PMT-000595,ACCT-000109,B0007,2026-07-09,Lockbox,364.84,2026-07-14T23:44:01+00:00
PMT-000596,ACCT-000109,B0007,2026-07-12,ACH,379.13,2026-07-14T23:44:01+00:00
PMT-000597,ACCT-000076,B0007,2026-07-02,ACH,549.86,2026-07-14T23:44:01+00:00
PMT-000598,ACCT-000037,B0007,2026-07-14,ACH,35.48,2026-07-14T23:44:01+00:00
PMT-000599,ACCT-000037,B0007,2026-07-05,ACH,203.21,2026-07-14T23:44:01+00:00
PMT-000600,ACCT-000035,B0007,2026-07-04,Check,17.34,2026-07-14T23:44:01+00:00
PMT-000601,ACCT-000035,B0007,2026-07-11,ACH,229.2,2026-07-14T23:44:01+00:00
PMT-000602,ACCT-000003,B0007,2026-07-07,Lockbox,251.27,2026-07-14T23:44:01+00:00
PMT-000603,ACCT-000045,B0007,2026-07-11,Check,309.9,2026-07-14T23:44:01+00:00
PMT-000604,ACCT-000045,B0007,2026-07-10,Check,278.57,2026-07-14T23:44:01+00:00
PMT-000605,ACCT-000032,B0007,2026-07-03,Lockbox,121.96,2026-07-14T23:44:01+00:00
PMT-000606,ACCT-000032,B0007,2026-07-06,ACH,228.4,2026-07-14T23:44:01+00:00
PMT-000607,ACCT-000087,B0007,2026-07-08,Check,49.3,2026-07-14T23:44:01+00:00
PMT-000608,ACCT-000087,B0007,2026-07-09,ACH,21.41,2026-07-14T23:44:01+00:00
PMT-000609,ACCT-000087,B0007,2026-07-04,Check,43.33,2026-07-14T23:44:01+00:00
PMT-000610,ACCT-000115,B0007,2026-07-14,Lockbox,268.52,2026-07-14T23:44:01+00:00
PMT-000611,ACCT-000115,B0007,2026-07-12,Lockbox,332.64,2026-07-14T23:44:01+00:00
PMT-000612,ACCT-000115,B0007,2026-07-04,ACH,132.21,2026-07-14T23:44:01+00:00
PMT-000613,ACCT-000128,B0007,2026-07-13,ACH,7.13,2026-07-14T23:44:01+00:00
PMT-000614,ACCT-000128,B0007,2026-07-10,ACH,160.89,2026-07-14T23:44:01+00:00
PMT-000615,ACCT-000057,B0007,2026-07-05,Lockbox,206.68,2026-07-14T23:44:01+00:00
PMT-000616,ACCT-000123,B0007,2026-07-06,ACH,17.98,2026-07-14T23:44:01+00:00
PMT-000617,ACCT-000123,B0007,2026-07-11,Lockbox,670.39,2026-07-14T23:44:01+00:00
PMT-000618,ACCT-000120,B0007,2026-07-08,Lockbox,413.3,2026-07-14T23:44:01+00:00
PMT-000619,ACCT-000053,B0007,2026-07-13,Card,803.06,2026-07-14T23:44:01+00:00
PMT-000620,ACCT-000006,B0007,2026-07-12,Card,34.58,2026-07-14T23:44:01+00:00
PMT-000621,ACCT-000006,B0007,2026-07-13,Check,954.82,2026-07-14T23:44:01+00:00
PMT-000622,ACCT-000088,B0007,2026-07-10,Lockbox,50.99,2026-07-14T23:44:01+00:00
PMT-000623,ACCT-000088,B0007,2026-07-09,Check,12.71,2026-07-14T23:44:01+00:00
PMT-000624,ACCT-000088,B0007,2026-07-12,Card,78.05,2026-07-14T23:44:01+00:00
PMT-000625,ACCT-000018,B0007,2026-07-11,Card,19.3,2026-07-14T23:44:01+00:00
PMT-000626,ACCT-000018,B0007,2026-07-11,Lockbox,270.08,2026-07-14T23:44:01+00:00
PMT-000627,ACCT-000018,B0007,2026-07-10,Card,36.23,2026-07-14T23:44:01+00:00
PMT-000628,ACCT-000067,B0007,2026-07-02,Check,113.16,2026-07-14T23:44:01+00:00
PMT-000629,ACCT-000067,B0007,2026-07-10,Card,403.19,2026-07-14T23:44:01+00:00
PMT-000630,ACCT-000105,B0007,2026-07-04,Card,376.06,2026-07-14T23:44:01+00:00
PMT-000631,ACCT-000101,B0007,2026-07-12,Lockbox,286.66,2026-07-14T23:44:01+00:00
PMT-000632,ACCT-000101,B0007,2026-07-03,Check,127.99,2026-07-14T23:44:01+00:00
PMT-000633,ACCT-000101,B0007,2026-07-03,Check,25.61,2026-07-14T23:44:01+00:00
PMT-000634,ACCT-000127,B0007,2026-07-12,ACH,837.18,2026-07-14T23:44:01+00:00
PMT-000635,ACCT-000134,B0007,2026-07-10,ACH,180.73,2026-07-14T23:44:01+00:00
PMT-000636,ACCT-000134,B0007,2026-07-14,Card,495.78,2026-07-14T23:44:01+00:00
PMT-000637,ACCT-000134,B0007,2026-07-08,ACH,431.78,2026-07-14T23:44:01+00:00
PMT-000638,ACCT-000135,B0007,2026-07-10,Lockbox,648.87,2026-07-14T23:44:01+00:00
PMT-000639,ACCT-000135,B0007,2026-07-04,Check,212.02,2026-07-14T23:44:01+00:00
PMT-000640,ACCT-000135,B0007,2026-07-05,Lockbox,120.39,2026-07-14T23:44:01+00:00
PMT-000641,ACCT-000135,B0007,2026-07-04,Check,212.02,2026-07-14T23:44:01+00:00
PMT-000642,ACCT-000136,B0007,2026-07-07,Lockbox,144.15,2026-07-14T23:44:01+00:00
PMT-000643,ACCT-000136,B0007,2026-07-10,Card,394.53,2026-07-14T23:44:01+00:00
PMT-000644,ACCT-000136,B0007,2026-07-08,ACH,348.83,2026-07-14T23:44:01+00:00
PMT-000645,ACCT-000137,B0007,2026-07-04,Card,821.38,2026-07-14T23:44:01+00:00
PMT-000646,ACCT-000137,B0007,2026-07-04,Card,821.38,2026-07-14T23:44:01+00:00
PMT-000647,ACCT-000133,B0008,2026-08-03,Lockbox,698.39,2026-07-15T01:41:57+00:00
PMT-000648,ACCT-000105,B0008,2026-08-10,ACH,361.13,2026-07-15T01:41:57+00:00
PMT-000649,ACCT-000126,B0008,2026-08-07,Check,10.8,2026-07-15T01:41:57+00:00
PMT-000650,ACCT-000126,B0008,2026-08-09,Lockbox,20.47,2026-07-15T01:41:57+00:00
PMT-000651,ACCT-000126,B0008,2026-08-10,ACH,128.15,2026-07-15T01:41:57+00:00
PMT-000652,ACCT-000026,B0008,2026-08-09,ACH,576.99,2026-07-15T01:41:57+00:00
PMT-000653,ACCT-000032,B0008,2026-08-11,Check,149.82,2026-07-15T01:41:57+00:00
PMT-000654,ACCT-000032,B0008,2026-08-01,Card,327.27,2026-07-15T01:41:57+00:00
PMT-000655,ACCT-000032,B0008,2026-08-12,ACH,108.15,2026-07-15T01:41:57+00:00
PMT-000656,ACCT-000084,B0008,2026-08-03,ACH,79.26,2026-07-15T01:41:57+00:00
PMT-000657,ACCT-000008,B0008,2026-08-01,ACH,285.61,2026-07-15T01:41:57+00:00
PMT-000658,ACCT-000008,B0008,2026-08-07,Lockbox,231.98,2026-07-15T01:41:57+00:00
PMT-000659,ACCT-000024,B0008,2026-08-05,Lockbox,39.51,2026-07-15T01:41:57+00:00
PMT-000660,ACCT-000024,B0008,2026-08-03,ACH,64.58,2026-07-15T01:41:57+00:00
PMT-000661,ACCT-000024,B0008,2026-08-08,Check,297.9,2026-07-15T01:41:57+00:00
PMT-000662,ACCT-000113,B0008,2026-08-04,Check,93.13,2026-07-15T01:41:57+00:00
PMT-000663,ACCT-000113,B0008,2026-08-05,Lockbox,225.19,2026-07-15T01:41:57+00:00
PMT-000664,ACCT-000076,B0008,2026-08-03,Card,450.09,2026-07-15T01:41:57+00:00
PMT-000665,ACCT-000076,B0008,2026-08-10,ACH,46.78,2026-07-15T01:41:57+00:00
PMT-000666,ACCT-000076,B0008,2026-08-13,ACH,111.1,2026-07-15T01:41:57+00:00
PMT-000667,ACCT-000029,B0008,2026-08-01,Card,285.56,2026-07-15T01:41:57+00:00
PMT-000668,ACCT-000029,B0008,2026-08-01,Card,285.56,2026-07-15T01:41:57+00:00
PMT-000669,ACCT-000058,B0008,2026-08-08,Lockbox,924.97,2026-07-15T01:41:57+00:00
PMT-000670,ACCT-000114,B0008,2026-08-09,Lockbox,280.94,2026-07-15T01:41:57+00:00
PMT-000671,ACCT-000114,B0008,2026-08-08,Lockbox,97.58,2026-07-15T01:41:57+00:00
PMT-000672,ACCT-000114,B0008,2026-08-04,ACH,3.61,2026-07-15T01:41:57+00:00
PMT-000673,ACCT-000114,B0008,2026-08-09,Lockbox,280.94,2026-07-15T01:41:57+00:00
PMT-000674,ACCT-000124,B0008,2026-08-10,Lockbox,388.54,2026-07-15T01:41:57+00:00
PMT-000675,ACCT-000124,B0008,2026-08-04,ACH,107.25,2026-07-15T01:41:57+00:00
PMT-000676,ACCT-000124,B0008,2026-08-04,ACH,107.25,2026-07-15T01:41:57+00:00
PMT-000677,ACCT-000115,B0008,2026-08-07,Card,232.29,2026-07-15T01:41:57+00:00
PMT-000678,ACCT-000115,B0008,2026-08-06,Card,47.84,2026-07-15T01:41:57+00:00
PMT-000679,ACCT-000132,B0008,2026-08-08,ACH,96.14,2026-07-15T01:41:57+00:00
PMT-000680,ACCT-000132,B0008,2026-08-05,Lockbox,38.11,2026-07-15T01:41:57+00:00
PMT-000681,ACCT-000006,B0008,2026-08-04,Check,254.73,2026-07-15T01:41:57+00:00
PMT-000682,ACCT-000127,B0008,2026-08-11,ACH,403.8,2026-07-15T01:41:57+00:00
PMT-000683,ACCT-000127,B0008,2026-08-05,Card,203.83,2026-07-15T01:41:57+00:00
PMT-000684,ACCT-000127,B0008,2026-08-11,Card,158.7,2026-07-15T01:41:57+00:00
PMT-000685,ACCT-000069,B0008,2026-08-11,ACH,460.67,2026-07-15T01:41:57+00:00
PMT-000686,ACCT-000098,B0008,2026-08-07,Lockbox,536.5,2026-07-15T01:41:57+00:00
PMT-000687,ACCT-000063,B0008,2026-08-08,Card,55.33,2026-07-15T01:41:57+00:00
PMT-000688,ACCT-000063,B0008,2026-08-03,Lockbox,203.07,2026-07-15T01:41:57+00:00
PMT-000689,ACCT-000063,B0008,2026-08-02,ACH,27.07,2026-07-15T01:41:57+00:00
PMT-000690,ACCT-000064,B0008,2026-08-03,Card,88.71,2026-07-15T01:41:57+00:00
PMT-000691,ACCT-000064,B0008,2026-08-08,Check,165.43,2026-07-15T01:41:57+00:00
PMT-000692,ACCT-000030,B0008,2026-08-02,Card,105.24,2026-07-15T01:41:57+00:00
PMT-000693,ACCT-000083,B0008,2026-08-09,Lockbox,26.22,2026-07-15T01:41:57+00:00
PMT-000694,ACCT-000083,B0008,2026-08-02,Check,14.84,2026-07-15T01:41:57+00:00
PMT-000695,ACCT-000083,B0008,2026-08-10,Card,309.1,2026-07-15T01:41:57+00:00
PMT-000696,ACCT-000081,B0008,2026-08-04,Lockbox,486.81,2026-07-15T01:41:57+00:00
PMT-000697,ACCT-000033,B0008,2026-08-05,ACH,248.38,2026-07-15T01:41:57+00:00
PMT-000698,ACCT-000033,B0008,2026-08-12,Lockbox,12.68,2026-07-15T01:41:57+00:00
PMT-000699,ACCT-000033,B0008,2026-08-12,Check,319.02,2026-07-15T01:41:57+00:00
PMT-000700,ACCT-000077,B0008,2026-08-13,Check,222.08,2026-07-15T01:41:57+00:00
PMT-000701,ACCT-000077,B0008,2026-08-09,Check,244.31,2026-07-15T01:41:57+00:00
PMT-000702,ACCT-000077,B0008,2026-08-02,Card,79.27,2026-07-15T01:41:57+00:00
PMT-000703,ACCT-000051,B0008,2026-08-07,ACH,32.38,2026-07-15T01:41:57+00:00
PMT-000704,ACCT-000051,B0008,2026-08-09,Check,3.47,2026-07-15T01:41:57+00:00
PMT-000705,ACCT-000051,B0008,2026-08-06,Lockbox,3.82,2026-07-15T01:41:57+00:00
PMT-000706,ACCT-000051,B0008,2026-08-09,Check,3.47,2026-07-15T01:41:57+00:00
PMT-000707,ACCT-000130,B0008,2026-08-03,Lockbox,170.0,2026-07-15T01:41:57+00:00
PMT-000708,ACCT-000130,B0008,2026-08-04,Card,478.15,2026-07-15T01:41:57+00:00
PMT-000709,ACCT-000100,B0008,2026-08-04,Check,279.59,2026-07-15T01:41:57+00:00
PMT-000710,ACCT-000052,B0008,2026-08-08,Card,246.28,2026-07-15T01:41:57+00:00
PMT-000711,ACCT-000052,B0008,2026-08-12,ACH,505.2,2026-07-15T01:41:57+00:00
PMT-000712,ACCT-000052,B0008,2026-08-02,Lockbox,135.77,2026-07-15T01:41:57+00:00
PMT-000713,ACCT-000138,B0008,2026-08-07,ACH,292.0,2026-07-15T01:41:57+00:00
PMT-000714,ACCT-000138,B0008,2026-08-04,Card,85.73,2026-07-15T01:41:57+00:00
PMT-000715,ACCT-000138,B0008,2026-08-03,Card,466.48,2026-07-15T01:41:57+00:00
PMT-000716,ACCT-000139,B0008,2026-08-05,ACH,225.48,2026-07-15T01:41:57+00:00
PMT-000717,ACCT-000140,B0008,2026-08-09,ACH,317.88,2026-07-15T01:41:57+00:00
